## Activity — ACTIVITY MASTER
  Number (varchar(10) — ACTIVITY NUMBER
  Subject (varchar(254))
  Fdockdate (char(1) — Dock date setup
  Fdckdfdays (int(10) — No.of days tobe adde No.of days tobe added to Dock date By cur date
  Favaildate (char(1) — Available date setup
  Favldfdays (int(10) — No.of days tobe adde No.of days tobe added to Avail date By cur date
  Fcstsupmtl (char(1) — Customer Supplied Ma Customer Supplied Material filter Setup
  fsubCntrct (char(1) — Sub Contract part fi Sub Contract part filter Setup
  fnsparts (char(1) — Non Standard part fi Non Standard part filter Setup
  Fpartrange (char(1) — Part Range Filter Se Part Range Filter Setup
  Fvendrange (char(1) — Vendor Range Filter Vendor Range Filter Setup
  Fsorange (char(1) — SO Range Filter Setu SO Range Filter Setup
  Fjorange (char(1) — JO Range Filter Setu JO Range Filter Setup
  Fplanrange (char(1) — Planner Range Filter Planner Range Filter Setup
  Fpcrange (char(1) — Product Class Range Product Class Range Filter Setup
  Fgcrange (char(1) — Group Code Range Fil Group Code Range Filter Setup
  fABCrange (char(1) — ABC Code Range Filte ABC Code Range Filter Setup
  Ffacrange (char(1) — Facility Range Filte Facility Range Filter Setup
  Fporange (char(1) — PO Range Filter Setu PO Range Filter Setup
  fdfsrtord (int(10) — Default Sort Order i Default Sort Order in gtid for PPO
  Fhgplpodt (char(1) — Back Color Setup po Back Color Setup po date < Cur date
  fhgppodclr (int(10) — Back Color for po da Back Color for po date < Cur date
  Ffntpoaw (char(1) — Fore Color Setup Awa Fore Color Setup Awaiting Approval PO
  fawpoclr (int(10) — Fore Color for Await Fore Color for Awaiting Approval PO
  Ffntpost (char(1) — Fore Color Setup Sta Fore Color Setup Started PO
  fstpoclr (int(10) — Fore Color For Start Fore Color For Started PO
  Identity_Column (int(10))
  Timestamp_Column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## ContItem — Contract Item
  ContractNu (varchar(10) — CONTRACT NUMBER
  ContractIt (varchar(3) — CONTRACT ITEM
  fPartNo (varchar(25) — PARTNO
  fac (char(20))
  fRev (varchar(3) — REV
  fcDescript (varchar(35) — DESCRIPTION
  fiPriceType (int(10) — PRICE TYPE
  fiUseDisc (int(10) — USE DISCOUNT
  fiDiscType (int(10) — DISCOUNT TYPE
  fnPurCommt (numeric(18) — PURCHASE COMMITMENT
  fnOrigPrice (money(19) — ORIGNAL PRICE
  identity_column (int(10))
  timestamp_column (timestamp)
  flactive (bit)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## ContQty — Contract Qty
  ContractNu (varchar(10) — CONTRACT NUMBER
  ContractIt (varchar(3) — CONTRACT ITEM
  QtyItem (varchar(2))
  fnLower (numeric(18) — LOWER
  fnUpper (numeric(18) — UPPER
  fnUnit (numeric(17) — UNIT PRICE
  fnTxtunit (numeric(17) — CONVERSION RATE
  fnEurounit (money(19) — EURO UNIT
  fnDisPercn (numeric(5) — DISCOUNT PERCENTAGE
  fnDiscAmt (money(19) — DISCOUNT AMOUNT
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## Contract — Contract
  ContractNu (varchar(10) — CONTRACT NUMBER
  fccurid (varchar(3) — CURRENCY ID
  fcDesc (varchar(25) — CONTRACT DESCRIPTION
  fcEntered (varchar(3) — ENTERED
  fCustNo (varchar(6) — CUSTOMER NO
  fdCreateDt (datetime) — CREATED DATE
  fdEffdate (datetime) — EFFECT DATE
  fdExpDate (datetime) — EXPIRY DATE
  fdEuroDate (datetime) — EURO DATE
  fdFactDate (datetime) — CONVERSION FACTOR DA CONVERSION FACTOR DATE
  fnEuroFctr (numeric(18) — EURO FACTOR
  fnFactor (numeric(18) — FACTOR
  fiExchRate (int(10) — EXCHANGE RATE
  identity_column (int(10))
  timestamp_column (timestamp)
  fcompany (varchar(35) — COMPANY
  fnextenum (char(3))
  ModifiedDate (datetime)

## CstSetup
  Server (nvarchar(250))
  Interval (nchar(10))
  Maxdays (nchar(10))
  Username (nchar(50))
  Password (nchar(50))
  Servsuf (nvarchar(250))
  Servlet (nvarchar(250))
  ImportRunning (bit)
  EnableAutoImport (bit)
  timestamp_column (timestamp)
  identity_column (int(10))
  FCKEY (varchar(30))
  pcUItype (varchar(10))

## CustomersSubtype
  fcustno (nvarchar(255))
  fcompany (nvarchar(255))
  ftype (nvarchar(255))
  fcstatus (nvarchar(255))
  SubType (nvarchar(255))
  fsince (datetime)

## DBRCDRP
  facilityid (char(20))
  userid (char(30))
  StartTime (char(19))
  ShiftNo (int(10))
  fStatus (char(19))
  JobNo (varchar(20))
  OperNo (int(10))
  SimOps (decimal(8))
  PartNo (char(25))
  Rev (char(3))
  PrevWC (char(7))
  CompQty (numeric(14))
  NextWC (char(7))
  ReqQty (numeric(14))
  QtyToGo (numeric(14))
  SetupTime (numeric(7))
  TotalTime (numeric(7))
  TimeToGo (numeric(7))
  SchedTime (numeric(7))
  SortDateSt (char(19))
  identity_column (int(10))
  timestamp_column (timestamp)
  fcpro_ID (char(7))

## DBRPOCRP
  userid (char(30))
  Facility (char(20))
  SoNo (varchar(10))
  Customer (char(35))
  INumber (char(3))
  PartNumber (varchar(35))
  Source (char(10))
  ReleaseNo (char(3))
  RelDueDate (char(10))
  ReleaseQty (numeric(14))
  AvailDate (char(10))
  TotSupQty (numeric(14))
  JobNo (varchar(20))
  ProductClass (varchar(6))
  identity_column (int(10))
  timestamp_column (timestamp)

## DBRPODRP
  userid (char(30))
  Facility (char(20))
  SoNo (varchar(75))
  SOItem (char(120))
  Release (char(140))
  SupSchedDate (char(10))
  SupDueDate (char(10))
  SupOrderNo (varchar(20))
  SupQty (numeric(14))
  SupType (char(4))
  SupStatus (char(10))
  SupPab (numeric(14))
  SortDate (datetime)
  identity_column (int(10))
  timestamp_column (timestamp)

## DBRRO — RECOMENDED CHANGES PO
  cBatchName (char(15) — Script name
  userID (char(30))
  lexclusive (bit) — Exclusive
  lSummary (bit) — Synchronizer Use Only
  ExclInvSup (bit)
  OnlyLate (bit)
  cOutpDest (char(1) — Report Destination
  ViewOption (char(1))
  FacilityID (char(20) — Facility
  fcSort (char(1) — Synchronizer Use Only
  fnBegofset (numeric(5) — Offset
  fnDays (numeric(5) — Number Of Days An Invoice Must Be Past Due In Orde
  cFilter (char(130) — Synchronizer Use Only
  SoNo (varchar(10) — Sales Order Number
  Customer (char(35) — SO Customer Name
  ViewBasedOn (char(1) — Synchronizer Use Only
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## DBRROCRP — RECOMENDED CHANGES PO
  NLevel (char(5))
  CType (char(5))
  OrderNo (char(20))
  PartNo (char(29))
  PartDesc (char(35))
  cDate (char(10))
  OSQty (numeric(14) — Synchronizer Use Only
  AlQty (numeric(14) — Synchronizer Use Only
  Vendor (char(35) — Vendor Number
  Ordinal (int(10) — Synchronizer Use Only
  SoNo (varchar(10) — Sales Order Number
  INumber (char(3) — SO Internal Item No
  ReleaseNo (char(3) — SO Release No
  CStatus (char(10) — Synchronizer Use Only
  cBatchName (char(15) — Script name
  userID (char(30))
  fcFac (char(20) — Facility
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## DBRRODRP — RECOMENDED CHANGES PO
  cBatchName (char(15) — Script name
  userID (char(30))
  fcFac (char(20) — Facility
  SoNo (varchar(10) — Sales Order Number
  Customer (char(35) — SO Customer Name
  INumber (char(3) — SO Internal Item No
  PartNumber (char(29) — Synchronizer Use Only
  Source (char(10) — Item Source
  ReleaseNo (char(3) — SO Release No
  RelDueDate (char(10) — Synchronizer Use Only
  ReleaseQty (numeric(14) — Synchronizer Use Only
  AvailDate (char(10) — Synchronizer Use Only
  TotSupQty (numeric(14) — Synchronizer Use Only
  ENumber (char(3) — SO External Item No
  CustPoNo (char(20) — Synchronizer Use Only
  Descript (char(35) — Synchronizer Use Only
  CustPart (char(29) — Synchronizer Use Only
  OSQty (numeric(14) — Synchronizer Use Only
  Revenue (numeric(12) — Synchronizer Use Only
  RepSortKey (char(47) — Synchronizer Use Only
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## DBRRSLI — Synchronizer
  L1 (char(13) — Synchronizer Use Only
  L2 (char(13) — Synchronizer Use Only
  L3 (char(13) — Synchronizer Use Only
  L4 (char(13) — Synchronizer Use Only
  L5 (char(13) — Synchronizer Use Only
  L6 (char(13) — Synchronizer Use Only
  L7 (char(13) — Synchronizer Use Only
  L8 (char(13) — Synchronizer Use Only
  L9 (char(13) — Synchronizer Use Only
  L10 (char(13) — Synchronizer Use Only
  PNAME1 (char(10) — Synchronizer Use Only
  PNAME2 (char(10) — Synchronizer Use Only
  PNAME3 (char(10) — Synchronizer Use Only
  PNAME4 (char(10) — Synchronizer Use Only
  PNAME5 (char(10) — Synchronizer Use Only
  PNAME6 (char(10) — Synchronizer Use Only
  PNAME7 (char(10) — Synchronizer Use Only
  PNAME8 (char(10) — Synchronizer Use Only
  PNAME9 (char(10) — Synchronizer Use Only
  PNAME10 (char(10) — Synchronizer Use Only
  PNAME11 (char(10) — Synchronizer Use Only
  PNAME12 (char(10) — Synchronizer Use Only
  PNAME13 (char(10) — Synchronizer Use Only
  PNAME14 (char(10) — Synchronizer Use Only
  PNAME15 (char(10) — Synchronizer Use Only
  PNAME16 (char(10) — Synchronizer Use Only
  PNAME17 (char(10) — Synchronizer Use Only
  PNAME18 (char(10) — Synchronizer Use Only
  PNAME19 (char(10) — Synchronizer Use Only
  PNAME20 (char(10) — Synchronizer Use Only
  PNAME21 (char(10) — Synchronizer Use Only
  PNAME22 (char(10) — Synchronizer Use Only
  PNAME23 (char(10) — Synchronizer Use Only
  PNAME24 (char(10) — Synchronizer Use Only
  PNAME25 (char(10) — Synchronizer Use Only
  PNAME26 (char(10) — Synchronizer Use Only
  fcFac (char(20) — Facility
  UserID (char(30))
  SEQNO (int(10) — Sequence Number
  cBatchName (char(15) — Script name
  cSource (char(1) — Synchronizer Use Only
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## DBRRSQ — Synchronizer
  LINK_FLD (char(25) — Synchronizer Use Only
  L1Q1 (numeric(14) — Synchronizer Use Only
  L1Q2 (numeric(14) — Synchronizer Use Only
  L1Q3 (numeric(14) — Synchronizer Use Only
  L1Q4 (numeric(14) — Synchronizer Use Only
  L1Q5 (numeric(14) — Synchronizer Use Only
  L1Q6 (numeric(14) — Synchronizer Use Only
  L1Q7 (numeric(14) — Synchronizer Use Only
  L1Q8 (numeric(14) — Synchronizer Use Only
  L1Q9 (numeric(14) — Synchronizer Use Only
  L1Q10 (numeric(14) — Synchronizer Use Only
  L1Q11 (numeric(14) — Synchronizer Use Only
  L1Q12 (numeric(14) — Synchronizer Use Only
  L1Q13 (numeric(14) — Synchronizer Use Only
  L1Q14 (numeric(14) — Synchronizer Use Only
  L1Q15 (numeric(14) — Synchronizer Use Only
  L1Q16 (numeric(14) — Synchronizer Use Only
  L1Q17 (numeric(14) — Synchronizer Use Only
  L1Q18 (numeric(14) — Synchronizer Use Only
  L1Q19 (numeric(14) — Synchronizer Use Only
  L1Q20 (numeric(14) — Synchronizer Use Only
  L1Q21 (numeric(14) — Synchronizer Use Only
  L1Q22 (numeric(14) — Synchronizer Use Only
  L1Q23 (numeric(14) — Synchronizer Use Only
  L1Q24 (numeric(14) — Synchronizer Use Only
  L1Q25 (numeric(14) — Synchronizer Use Only
  L1Q26 (numeric(14) — Synchronizer Use Only
  L2Q1 (numeric(14) — Synchronizer Use Only
  L2Q2 (numeric(14) — Synchronizer Use Only
  L2Q3 (numeric(14) — Synchronizer Use Only
  L2Q4 (numeric(14) — Synchronizer Use Only
  L2Q5 (numeric(14) — Synchronizer Use Only
  L2Q6 (numeric(14) — Synchronizer Use Only
  L2Q7 (numeric(14) — Synchronizer Use Only
  L2Q8 (numeric(14) — Synchronizer Use Only
  L2Q9 (numeric(14) — Synchronizer Use Only
  L2Q10 (numeric(14) — Synchronizer Use Only
  L2Q11 (numeric(14) — Synchronizer Use Only
  L2Q12 (numeric(14) — Synchronizer Use Only
  L2Q13 (numeric(14) — Synchronizer Use Only
  L2Q14 (numeric(14) — Synchronizer Use Only
  L2Q15 (numeric(14) — Synchronizer Use Only
  L2Q16 (numeric(14) — Synchronizer Use Only
  L2Q17 (numeric(14) — Synchronizer Use Only
  L2Q18 (numeric(14) — Synchronizer Use Only
  L2Q19 (numeric(14) — Synchronizer Use Only
  L2Q20 (numeric(14) — Synchronizer Use Only
  L2Q21 (numeric(14) — Synchronizer Use Only
  L2Q22 (numeric(14) — Synchronizer Use Only
  L2Q23 (numeric(14) — Synchronizer Use Only
  L2Q24 (numeric(14) — Synchronizer Use Only
  L2Q25 (numeric(14) — Synchronizer Use Only
  L2Q26 (numeric(14) — Synchronizer Use Only
  L3Q1 (numeric(14) — Synchronizer Use Only
  L3Q2 (numeric(14) — Synchronizer Use Only
  L3Q3 (numeric(14) — Synchronizer Use Only
  L3Q4 (numeric(14) — Synchronizer Use Only
  L3Q5 (numeric(14) — Synchronizer Use Only
  L3Q6 (numeric(14) — Synchronizer Use Only
  L3Q7 (numeric(14) — Synchronizer Use Only
  L3Q8 (numeric(14) — Synchronizer Use Only
  L3Q9 (numeric(14) — Synchronizer Use Only
  L3Q10 (numeric(14) — Synchronizer Use Only
  L3Q11 (numeric(14) — Synchronizer Use Only
  L3Q12 (numeric(14) — Synchronizer Use Only
  L3Q13 (numeric(14) — Synchronizer Use Only
  L3Q14 (numeric(14) — Synchronizer Use Only
  L3Q15 (numeric(14) — Synchronizer Use Only
  L3Q16 (numeric(14) — Synchronizer Use Only
  L3Q17 (numeric(14) — Synchronizer Use Only
  L3Q18 (numeric(14) — Synchronizer Use Only
  L3Q19 (numeric(14) — Synchronizer Use Only
  L3Q20 (numeric(14) — Synchronizer Use Only
  L3Q21 (numeric(14) — Synchronizer Use Only
  L3Q22 (numeric(14) — Synchronizer Use Only
  L3Q23 (numeric(14) — Synchronizer Use Only
  L3Q24 (numeric(14) — Synchronizer Use Only
  L3Q25 (numeric(14) — Synchronizer Use Only
  L3Q26 (numeric(14) — Synchronizer Use Only
  L4Q1 (numeric(14) — Synchronizer Use Only
  L4Q2 (numeric(14) — Synchronizer Use Only
  L4Q3 (numeric(14) — Synchronizer Use Only
  L4Q4 (numeric(14) — Synchronizer Use Only
  L4Q5 (numeric(14) — Synchronizer Use Only
  L4Q6 (numeric(14) — Synchronizer Use Only
  L4Q7 (numeric(14) — Synchronizer Use Only
  L4Q8 (numeric(14) — Synchronizer Use Only
  L4Q9 (numeric(14) — Synchronizer Use Only
  L4Q10 (numeric(14) — Synchronizer Use Only
  L4Q11 (numeric(14) — Synchronizer Use Only
  L4Q12 (numeric(14) — Synchronizer Use Only
  L4Q13 (numeric(14) — Synchronizer Use Only
  L4Q14 (numeric(14) — Synchronizer Use Only
  L4Q15 (numeric(14) — Synchronizer Use Only
  L4Q16 (numeric(14) — Synchronizer Use Only
  L4Q17 (numeric(14) — Synchronizer Use Only
  L4Q18 (numeric(14) — Synchronizer Use Only
  L4Q19 (numeric(14) — Synchronizer Use Only
  L4Q20 (numeric(14) — Synchronizer Use Only
  L4Q21 (numeric(14) — Synchronizer Use Only
  L4Q22 (numeric(14) — Synchronizer Use Only
  L4Q23 (numeric(14) — Synchronizer Use Only
  L4Q24 (numeric(14) — Synchronizer Use Only
  L4Q25 (numeric(14) — Synchronizer Use Only
  L4Q26 (numeric(14) — Synchronizer Use Only
  L5Q1 (numeric(14) — Synchronizer Use Only
  L5Q2 (numeric(14) — Synchronizer Use Only
  L5Q3 (numeric(14) — Synchronizer Use Only
  L5Q4 (numeric(14) — Synchronizer Use Only
  L5Q5 (numeric(14) — Synchronizer Use Only
  L5Q6 (numeric(14) — Synchronizer Use Only
  L5Q7 (numeric(14) — Synchronizer Use Only
  L5Q8 (numeric(14) — Synchronizer Use Only
  L5Q9 (numeric(14) — Synchronizer Use Only
  L5Q10 (numeric(14) — Synchronizer Use Only
  L5Q11 (numeric(14) — Synchronizer Use Only
  L5Q12 (numeric(14) — Synchronizer Use Only
  L5Q13 (numeric(14) — Synchronizer Use Only
  L5Q14 (numeric(14) — Synchronizer Use Only
  L5Q15 (numeric(14) — Synchronizer Use Only
  L5Q16 (numeric(14) — Synchronizer Use Only
  L5Q17 (numeric(14) — Synchronizer Use Only
  L5Q18 (numeric(14) — Synchronizer Use Only
  L5Q19 (numeric(14) — Synchronizer Use Only
  L5Q20 (numeric(14) — Synchronizer Use Only
  L5Q21 (numeric(14) — Synchronizer Use Only
  L5Q22 (numeric(14) — Synchronizer Use Only
  L5Q23 (numeric(14) — Synchronizer Use Only
  L5Q24 (numeric(14) — Synchronizer Use Only
  L5Q25 (numeric(14) — Synchronizer Use Only
  L5Q26 (numeric(14) — Synchronizer Use Only
  L6Q1 (numeric(14) — Synchronizer Use Only
  L6Q2 (numeric(14) — Synchronizer Use Only
  L6Q3 (numeric(14) — Synchronizer Use Only
  L6Q4 (numeric(14) — Synchronizer Use Only
  L6Q5 (numeric(14) — Synchronizer Use Only
  L6Q6 (numeric(14) — Synchronizer Use Only
  L6Q7 (numeric(14) — Synchronizer Use Only
  L6Q8 (numeric(14) — Synchronizer Use Only
  L6Q9 (numeric(14) — Synchronizer Use Only
  L6Q10 (numeric(14) — Synchronizer Use Only
  L6Q11 (numeric(14) — Synchronizer Use Only
  L6Q12 (numeric(14) — Synchronizer Use Only
  L6Q13 (numeric(14) — Synchronizer Use Only
  L6Q14 (numeric(14) — Synchronizer Use Only
  L6Q15 (numeric(14) — Synchronizer Use Only
  L6Q16 (numeric(14) — Synchronizer Use Only
  L6Q17 (numeric(14) — Synchronizer Use Only
  L6Q18 (numeric(14) — Synchronizer Use Only
  L6Q19 (numeric(14) — Synchronizer Use Only
  L6Q20 (numeric(14) — Synchronizer Use Only
  L6Q21 (numeric(14) — Synchronizer Use Only
  L6Q22 (numeric(14) — Synchronizer Use Only
  L6Q23 (numeric(14) — Synchronizer Use Only
  L6Q24 (numeric(14) — Synchronizer Use Only
  L6Q25 (numeric(14) — Synchronizer Use Only
  L6Q26 (numeric(14) — Synchronizer Use Only
  L7Q1 (numeric(14) — Synchronizer Use Only
  L7Q2 (numeric(14) — Synchronizer Use Only
  L7Q3 (numeric(14) — Synchronizer Use Only
  L7Q4 (numeric(14) — Synchronizer Use Only
  L7Q5 (numeric(14) — Synchronizer Use Only
  L7Q6 (numeric(14) — Synchronizer Use Only
  L7Q7 (numeric(14) — Synchronizer Use Only
  L7Q8 (numeric(14) — Synchronizer Use Only
  L7Q9 (numeric(14) — Synchronizer Use Only
  L7Q10 (numeric(14) — Synchronizer Use Only
  L7Q11 (numeric(14) — Synchronizer Use Only
  L7Q12 (numeric(14) — Synchronizer Use Only
  L7Q13 (numeric(14) — Synchronizer Use Only
  L7Q14 (numeric(14) — Synchronizer Use Only
  L7Q15 (numeric(14) — Synchronizer Use Only
  L7Q16 (numeric(14) — Synchronizer Use Only
  L7Q17 (numeric(14) — Synchronizer Use Only
  L7Q18 (numeric(14) — Synchronizer Use Only
  L7Q19 (numeric(14) — Synchronizer Use Only
  L7Q20 (numeric(14) — Synchronizer Use Only
  L7Q21 (numeric(14) — Synchronizer Use Only
  L7Q22 (numeric(14) — Synchronizer Use Only
  L7Q23 (numeric(14) — Synchronizer Use Only
  L7Q24 (numeric(14) — Synchronizer Use Only
  L7Q25 (numeric(14) — Synchronizer Use Only
  L7Q26 (numeric(14) — Synchronizer Use Only
  L8Q1 (numeric(14) — Synchronizer Use Only
  L8Q2 (numeric(14) — Synchronizer Use Only
  L8Q3 (numeric(14) — Synchronizer Use Only
  L8Q4 (numeric(14) — Synchronizer Use Only
  L8Q5 (numeric(14) — Synchronizer Use Only
